Name,Rarity,Recycles To,Salvages To,Sell Price,Category,Keep for Quests/Workshop,Reverse Recycle,Verdict,Sell Value Gain %,Recycle Value Gain %,Workshop Requirement,Quest Usage,Crafting,CraftingAmount
Advanced ARC Powercell,Rare,2× ARC Powercell,1× ARC Powercell,640.0,Loot,,[],KEEP,16,50,[],[],"['Energy Clip', 'Surge Shield Recharger']",
Advanced Electrical Components,Rare,1× Electrical Components 1× Wires,1× Electrical Components,1750.0,Loot,5x Workshop 5x Expedition,"[[""Combat Mk. 3 (Aggressive)"", 1], [""Combat Mk. 3 (Flanking)"", 1], [""Frequency Modulation Box"", 1], [""Looting Mk. 3 (Cautious)"", 1], [""Looting Mk. 3 (Survivor)"", 1], [""Photoelectric Cloak"", 1], [""Power Rod"", 1], [""Rocketeer Driver"", 2], [""Spectrometer"", 1], [""Tactical Mk. 3 (Defensive)"", 1], [""Tactical Mk. 3 (Healing)"", 1], [""Telemetry Transceiver"", 1]]",KEEP,52,24,"[[""Gear Bench"", 3, 5], [""Utility Station"", 3, 5]]",[],"['Raider Hatch Key', 'Photoelectric Cloak', 'Snap Hook', 'Power Rod', 'Looting Mk. 3 (Cautious)', 'Looting Mk. 3 (Survivor)', 'Combat Mk. 3 (Aggressive)', 'Combat Mk. 3 (Flanking)', 'Tactical Mk. 3 (Defensive)', 'Tactical Mk. 3 (Healing)', 'Showstopper', 'Heavy Shield']",
Advanced Mechanical Components,Rare,1× Steel Spring 1× Mechanical Components,1× Mechanical Components,1750.0,Loot,5x Workshop,"[[""Bastion Cell"", 2], [""Bettina 1"", 1], [""Bettina 2"", 2], [""Bettina 3"", 2], [""Bettina 4"", 3], [""Bobcat 1"", 2], [""Bobcat 2"", 3], [""Bobcat 3"", 4], [""Bobcat 4"", 5], [""Bombardier Cell"", 2], [""Hullcracker 1"", 2], [""Hullcracker 2"", 2], [""Hullcracker 3"", 3], [""Hullcracker 4"", 4], [""Leaper Pulse Unit"", 2], [""Magnetic Accelerator"", 1], [""Microscope"", 1], [""Mini Centrifuge"", 1], [""Osprey 1"", 1], [""Osprey 2"", 2], [""Osprey 3"", 2], [""Osprey 4"", 3], [""Renegade 1"", 1], [""Renegade 2"", 2], [""Renegade 3"", 2], [""Renegade 4"", 3], [""Tempest 1"", 2], [""Tempest 2"", 3], [""Tempest 3"", 4], [""Tempest 4"", 5], [""Torrente 1"", 1], [""Torrente 2"", 2], [""Torrente 3"", 2], [""Torrente 4"", 3], [""Venator 1"", 1], [""Venator 2"", 2], [""Venator 3"", 2], [""Venator 4"", 3], [""Vulcano 1"", 2], [""Vulcano 2"", 2], [""Vulcano 3"", 3], [""Vulcano 4"", 4]]",KEEP,46,32,"[[""Gunsmith"", 3, 5]]",[],"['Bettina I', 'Bettina II', 'Bettina III', 'Bettina IV', 'Bobcat I', 'Bobcat II', 'Bobcat III', 'Bobcat IV', 'Osprey I', 'Osprey II', 'Osprey III', 'Osprey IV', 'Renegade I', 'Renegade II', 'Renegade III', 'Renegade IV', 'Tempest I', 'Tempest II', 'Tempest III', 'Tempest IV', 'Torrente I', 'Torrente II', 'Torrente III', 'Torrente IV', 'Venator I', 'Venator III', 'Vulcano I', 'Vulcano II', 'Vulcano III', 'Vulcano IV', 'Magnetic Accelerator', 'Aphelion', 'Equalizer', 'Hullcracker I', 'Jupiter', 'Bettina 1', 'Bettina 2', 'Bettina 3', 'Bettina 4', 'Renegade 1', 'Renegade 2', 'Renegade 3', 'Renegade 4', 'Venator 1', 'Venator 2', 'Venator 3', 'Venator 4', 'Torrente 1', 'Torrente 2', 'Torrente 3', 'Torrente 4', 'Osprey 1', 'Osprey 2', 'Osprey 3', 'Osprey 4', 'Bobcat 1', 'Bobcat 2', 'Bobcat 3', 'Bobcat 4', 'Hullcracker 1', 'Hullcracker 2', 'Hullcracker 3', 'Hullcracker 4', 'Tempest 1', 'Tempest 2', 'Tempest 3', 'Tempest 4', 'Vulcano 1', 'Vulcano 2', 'Vulcano 3', 'Vulcano 4']",
Agave,Uncommon,3x Assorted Seeds,,1000.0,Loot,,[],RECYCLE,70,-,[],[],['Agave Juice'],
Air Freshener,Uncommon,Cannot be recycled,,2000.0,Loot,,[],KEEP,-,-,[],[],['Flame Spray'],
Alarm Clock,Rare,1× Processor 6× Plastic Parts,1× Processor,1000.0,Loot,,[],RECYCLE,14,42,[],[],[],
Antiseptic,Rare,10× Chemicals,5× Chemicals,1000.0,Loot,8x Workshop 2x Quest,"[[""Rusted Shut Medical Kit"", 1], [""Sterilized Bandage"", 1], [""Vita Spray"", 1]]",KEEP,50,50,"[[""Medical Lab"", 3, 8]]",[],"['Sterilized Bandage', 'Vita Spray', 'Vita Shot']",
Apricot,Uncommon,3x Assorted Seeds,,640.0,Loot,15x Scrappy,[],RECYCLE,53,-,[],[],['Fruit Mix'],
ARC Alloy,Uncommon,2× Metal Parts,1× Metal Parts,200.0,Loot,18x Workshop 80x Expedition,"[[""ARC Circuitry"", 2], [""ARC Motion Core"", 2], [""Bastion Cell"", 2], [""Bombardier Cell"", 2], [""Burned ARC Circuitry"", 2], [""Damaged ARC Motion Core"", 2], [""Damaged ARC Powercell"", 2], [""Damaged Fireball Burner"", 1], [""Damaged Hornet Driver"", 2], [""Damaged Rocketeer Driver"", 3], [""Damaged Tick Pod"", 1], [""Damaged Wasp Driver"", 1], [""Fireball Burner"", 1], [""Hornet Driver"", 2], [""Leaper Pulse Unit"", 3], [""Pop Trigger"", 1], [""Rocketeer Driver"", 3], [""Sentinel Firing Core"", 2], [""Shredder Gyro"", 3], [""Snitch Scanner"", 1], [""Spotter Relay"", 1], [""Surveyor Vault"", 2], [""Tick Pod"", 2], [""Wasp Driver"", 1]]",KEEP,25,50,"[[""Explosives Station"", 1, 6], [""Medical Lab"", 1, 6], [""Utility Station"", 1, 6]]","[[3, ""Clearer Skies""]]","['ARC Circuitry', 'ARC Motion Core', 'Light Shield', 'Equalizer', 'Heavy Shield', 'Hullcracker I', 'Jupiter', 'Magnetic Accelerator', 'Medium Shield', 'Power Rod', 'Wolfpack', 'Aphelion', 'Launcher Ammo', 'Snap Hook', 'Bobcat 1', 'Bobcat 2', 'Bobcat 3', 'Bobcat 4', 'Deadline', 'Hullcracker 1', 'Hullcracker 2', 'Hullcracker 3', 'Hullcracker 4', 'Tempest 1', 'Tempest 2', 'Tempest 3', 'Tempest 4', 'Vulcano 1', 'Vulcano 2', 'Vulcano 3', 'Vulcano 4']",
ARC Circuitry,Rare,2× ARC Alloy,1× ARC Alloy,1000.0,Loot,10x Workshop,"[[""Power Rod"", 1]]",KEEP,60,50,"[[""Refiner"", 3, 10]]",[],"['Medium Shield', 'Power Rod', 'Heavy Shield', 'Snap Hook', 'Deadline']",
